,ticker,firm,sector
257,MIPAZ,MİLPA TİCARİ VE SINAİ ÜRÜNLER PAZARLAMA SANAYİ VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
258,PSDTC,PERGAMON STATUS DIŞ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
259,SANKO,SANKO PAZARLAMA İTHALAT İHRACAT A.Ş.,WHOLESALE AND RETAIL TRADE
260,SELEC,SELÇUK ECZA DEPOSU TİCARET VE SANAYİ A.Ş.,WHOLESALE AND RETAIL TRADE
261,SUWEN,SUWEN TEKSTİL SANAYİ PAZARLAMA A.Ş.,WHOLESALE AND RETAIL TRADE
262,SOKM,ŞOK MARKETLER TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
263,TKNSA,TEKNOSA İÇ VE DIŞ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
264,TGSAS,TGS DIŞ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
265,UZERB,UZERTAŞ BOYA SANAYİ TİCARET VE YATIRIM A.Ş.,WHOLESALE AND RETAIL TRADE
266,VAKKO,VAKKO TEKSTİL VE HAZIR GİYİM SANAYİ İŞLETMELERİ A.Ş.,WHOLESALE AND RETAIL TRADE
267,BEYAZ,BEYAZ FİLO OTO KİRALAMA A.Ş.,TRANSPORTATION AND STORAGE
268,CLEBI,ÇELEBİ HAVA SERVİSİ A.Ş.,TRANSPORTATION AND STORAGE
269,DOCO,DO & CO AKTIENGESELLSCHAFT,TRANSPORTATION AND STORAGE
270,GSDDE,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,TRANSPORTATION AND STORAGE
271,GRSEL,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,TRANSPORTATION AND STORAGE
272,PGSUS,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,TRANSPORTATION AND STORAGE
273,RYSAS,REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET A.Ş.,TRANSPORTATION AND STORAGE
274,TLMAN,TRABZON LİMAN İŞLETMECİLİĞİ A.Ş.,TRANSPORTATION AND STORAGE
275,TUREX,TUREKS TURİZM TAŞIMACILIK A.Ş.,TRANSPORTATION AND STORAGE
276,THYAO,TÜRK HAVA YOLLARI A.O.,TRANSPORTATION AND STORAGE
277,AGHOL,AG ANADOLU GRUBU HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
278,AGESA,AGESA HAYAT VE EMEKLİLİK A.Ş.,FINANCIAL INSTITUTIONS
279,AKBNK,AKBANK T.A.Ş.,FINANCIAL INSTITUTIONS
280,AKYHO,AKDENİZ YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
281,AKFGY,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
282,AKSGY,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
283,AKMGY,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
284,AKGRT,AKSİGORTA A.Ş.,FINANCIAL INSTITUTIONS
285,ALGYO,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
286,ALARK,ALARKO HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
287,ALBRK,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,FINANCIAL INSTITUTIONS
288,ANSGR,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,FINANCIAL INSTITUTIONS
289,ANHYT,ANADOLU HAYAT EMEKLİLİK A.Ş.,FINANCIAL INSTITUTIONS
290,ATAGY,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
291,AGYO,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
292,ATSYH,ATLANTİS YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
293,ATLAS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
294,AVGYO,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
295,AVHOL,AVRUPA YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
296,BASGZ,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
297,BERA,BERA HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
298,BRKVY,BİRİKİM VARLIK YÖNETİM A.Ş.,FINANCIAL INSTITUTIONS
299,BRYAT,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,FINANCIAL INSTITUTIONS
300,COSMO,COSMOS YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
301,CRDFA,CREDITWEST FAKTORİNG A.Ş.,FINANCIAL INSTITUTIONS
302,DAGHL,DAGİ YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
303,DENGE,DENGE YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
304,DZGYO,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
305,DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
306,DOHOL,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
307,DGGYO,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
308,ECZYT,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
309,ECILC,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,FINANCIAL INSTITUTIONS
310,EKGYO,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
311,EUKYO,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
312,EUYO,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
313,ETYAT,EURO TREND YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
314,EUHOL,EURO YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
315,GARFA,GARANTİ FAKTORİNG A.Ş.,FINANCIAL INSTITUTIONS
316,GRNYO,GARANTİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
317,GEDIK,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
318,GLCVY,GELECEK VARLIK YÖNETİMİ A.Ş.,FINANCIAL INSTITUTIONS
319,GLBMD,GLOBAL MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
320,GLYHO,GLOBAL YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
321,GOZDE,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
322,GSDHO,GSD HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
323,GLRYH,GÜLER YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
324,SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
325,HLGYO,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
326,HDFGS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
327,HEDEF,HEDEF HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
328,HUBVC,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
329,ICBCT,ICBC TURKEY BANK A.Ş.,FINANCIAL INSTITUTIONS
330,INVEO,INVEO YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
331,INVES,INVESTCO HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
332,IEYHO,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
333,IDGYO,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
334,IHLAS,İHLAS HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
335,IHYAY,İHLAS YAYIN HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
336,INFO,İNFO YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
337,ISFIN,İŞ FİNANSAL KİRALAMA A.Ş.,FINANCIAL INSTITUTIONS
338,ISGYO,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
339,ISGSY,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
340,ISMEN,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
341,ISYAT,İŞ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
342,ISBIR,İŞBİR HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
343,ITTFH,İTTİFAK HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
344,KERVN,KERVANSARAY YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
345,KZBGY,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
346,KLGYO,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
347,KLRHO,KİLER HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
348,KCHOL,KOÇ HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
349,KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
350,KRGYO,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
351,LIDFA,LİDER FAKTORİNG A.Ş.,FINANCIAL INSTITUTIONS
352,MARKA,MARKA YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
353,MRGYO,MARTI GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
354,MZHLD,MAZHAR ZORLU HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
355,METUR,METEMTUR YATIRIM ENERJİ TURİZM VE İNŞAAT A.Ş.,FINANCIAL INSTITUTIONS
356,METRO,METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
357,MTRYO,METRO YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
358,MSGYO,MİSTRAL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
359,MMCAS,MMC SANAYİ VE TİCARİ YATIRIMLAR A.Ş.,FINANCIAL INSTITUTIONS
360,NTHOL,NET HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
361,NUGYO,NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
362,OSMEN,OSMANLI YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
363,OSTIM,OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME A.Ş.,FINANCIAL INSTITUTIONS
364,OTTO,OTTO HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
365,OYYAT,OYAK YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
366,OYAYO,OYAK YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
367,OZKGY,ÖZAK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
368,OZGYO,ÖZDERİCİ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
369,PAGYO,PANORA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
370,PRDGS,PARDUS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
371,PSGYO,PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
372,PEKGY,PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
373,PEGYO,PERA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
374,POLHO,POLİSAN HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
375,QNBFL,QNB FİNANS FİNANSAL KİRALAMA A.Ş.,FINANCIAL INSTITUTIONS
376,QNBFB,QNB FİNANSBANK A.Ş.,FINANCIAL INSTITUTIONS
377,RALYH,RAL YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
378,RAYSG,RAY SİGORTA A.Ş.,FINANCIAL INSTITUTIONS
379,RYGYO,REYSAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
380,RHEAG,RHEA GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
381,SRVGY,SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
382,SNGYO,SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
383,SEKFK,ŞEKER FİNANSAL KİRALAMA A.Ş.,FINANCIAL INSTITUTIONS
384,SEGYO,ŞEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
385,SKBNK,ŞEKERBANK T.A.Ş.,FINANCIAL INSTITUTIONS
386,TAVHL,TAV HAVALİMANLARI HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
387,TKFEN,TEKFEN HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
388,TERA,TERA YATIRIM MENKUL DEĞERLER A.Ş.,FINANCIAL INSTITUTIONS
389,TRGYO,TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
390,TDGYO,TREND GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
391,TSGYO,TSKB GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
392,TRCAS,TURCAS PETROL A.Ş.,FINANCIAL INSTITUTIONS
393,GARAN,TÜRKİYE GARANTİ BANKASI A.Ş.,FINANCIAL INSTITUTIONS
394,HALKB,TÜRKİYE HALK BANKASI A.Ş.,FINANCIAL INSTITUTIONS
395,ISATR,TÜRKİYE İŞ BANKASI A.Ş.,FINANCIAL INSTITUTIONS
396,KLNMA,TÜRKİYE KALKINMA VE YATIRIM BANKASI A.Ş.,FINANCIAL INSTITUTIONS
397,TSKB,TÜRKİYE SINAİ KALKINMA BANKASI A.Ş.,FINANCIAL INSTITUTIONS
398,TURSG,TÜRKİYE SİGORTA A.Ş.,FINANCIAL INSTITUTIONS
399,SISE,TÜRKİYE ŞİŞE VE CAM FABRİKALARI A.Ş.,FINANCIAL INSTITUTIONS
400,VAKBN,TÜRKİYE VAKIFLAR BANKASI T.A.O.,FINANCIAL INSTITUTIONS
401,UFUK,UFUK YATIRIM YÖNETİM VE GAYRİMENKUL A.Ş.,FINANCIAL INSTITUTIONS
402,ULUFA,ULUSAL FAKTORİNG A.Ş.,FINANCIAL INSTITUTIONS
403,UMPAS,UMPAŞ HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
404,UNLU,ÜNLÜ YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
405,VAKFN,VAKIF FİNANSAL KİRALAMA A.Ş.,FINANCIAL INSTITUTIONS
406,VKGYO,VAKIF GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
407,VKFYO,VAKIF MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
408,VERUS,VERUSA HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
409,VERTU,VERUSATURK GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
410,YKBNK,YAPI VE KREDİ BANKASI A.Ş.,FINANCIAL INSTITUTIONS
411,YGGYO,YENİ GİMAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
412,YGYO,YEŞİL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
413,YESIL,YEŞİL YATIRIM HOLDİNG A.Ş.,FINANCIAL INSTITUTIONS
414,ZRGYO,ZİRAAT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,FINANCIAL INSTITUTIONS
415,BJKAS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
416,FENER,FENERBAHÇE FUTBOL A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
417,GSRAY,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
418,LKMNH,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
419,MPARK,MLP SAĞLIK HİZMETLERİ A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
420,EGEPO,NASMED ÖZEL SAĞLIK HİZMETLERİ TİCARET A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
421,TSPOR,TRABZONSPOR SPORTİF YATIRIM VE FUTBOL İŞLETMECİLİĞİ TİCARET A.Ş.,"EDUCATION, HEALTH, SPORTS AND OTHER SOCIAL SERVICES"
422,ALCTL,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,TECHNOLOGY
423,ARDYZ,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,TECHNOLOGY
424,ARENA,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
425,ARMDA,ARMADA BİLGİSAYAR SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
426,ASELS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
427,ATATP,ATP TİCARİ BİLGİSAYAR AĞI VE ELEKTRİK GÜÇ KAYNAKLARI ÜRETİM PAZARLAMA VE TİCARET A.Ş.,TECHNOLOGY
428,AZTEK,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,TECHNOLOGY
429,DGATE,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,TECHNOLOGY
430,DESPC,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,TECHNOLOGY
431,EDATA,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.,TECHNOLOGY
432,ESCOM,ESCORT TEKNOLOJİ YATIRIM A.Ş.,TECHNOLOGY
433,FONET,FONET BİLGİ TEKNOLOJİLERİ A.Ş.,TECHNOLOGY
434,HTTBT,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.,TECHNOLOGY
435,INDES,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
436,KFEIN,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,TECHNOLOGY
437,KAREL,KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
438,KRONT,KRON TEKNOLOJİ A.Ş.,TECHNOLOGY
439,LINK,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
440,LOGO,LOGO YAZILIM SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
441,MANAS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
442,MTRKS,MATRİKS BİLGİ DAĞITIM HİZMETLERİ A.Ş.,TECHNOLOGY
443,MIATK,MİA TEKNOLOJİ A.Ş.,TECHNOLOGY
444,MOBTL,MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
445,NETAS,NETAŞ TELEKOMÜNİKASYON A.Ş.,TECHNOLOGY
446,OBASE,OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET A.Ş.,TECHNOLOGY
447,PAPIL,PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET A.Ş.,TECHNOLOGY
448,PENTA,PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET A.Ş.,TECHNOLOGY
449,PKART,PLASTİKKART AKILLI KART İLETİŞİM SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,TECHNOLOGY
450,SMART,SMARTİKS YAZILIM A.Ş.,TECHNOLOGY
451,VBTYZ,VBT YAZILIM A.Ş.,TECHNOLOGY
452,IDEAS,İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
453,KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
454,PCILT,PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET A.Ş.,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
455,YEOTK,YEO TEKNOLOJİ ENERJİ VE ENDÜSTRİ A.Ş.,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
456,CEOEM,CEO EVENT MEDYA A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
457,ESCAR,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
458,FLAP,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
459,GZNMI,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
460,LIDER,LDR TURİZM A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
461,PLTUR,PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
462,SNKRN,SENKRON SİBER GÜVENLİK YAZILIM VE BİLİŞİM ÇÖZÜMLERİ A.Ş.,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
463,ADESE,ADESE GAYRİMENKUL YATIRIM A.Ş.,REAL ESTATE ACTIVITIES
464,IHLGM,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,REAL ESTATE ACTIVITIES
465,SONME,SÖNMEZ FİLAMENT SENTETİK İPLİK VE ELYAF SANAYİ A.Ş.,REAL ESTATE ACTIVITIES
466,AYCES,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,HOTELS AND RESTAURANTS
467,AVTUR,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,HOTELS AND RESTAURANTS
468,ETILR,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.,HOTELS AND RESTAURANTS
469,KSTUR,KUŞTUR KUŞADASI TURİZM ENDÜSTRİ A.Ş.,HOTELS AND RESTAURANTS
470,MAALT,MARMARİS ALTINYUNUS TURİSTİK TESİSLER A.Ş.,HOTELS AND RESTAURANTS
471,MARTI,MARTI OTEL İŞLETMELERİ A.Ş.,HOTELS AND RESTAURANTS
472,MERIT,MERİT TURİZM YATIRIM VE İŞLETME A.Ş.,HOTELS AND RESTAURANTS
473,PKENT,PETROKENT TURİZM A.Ş.,HOTELS AND RESTAURANTS
474,TEKTU,TEK-ART İNŞAAT TİCARET TURİZM SANAYİ VE YATIRIMLAR A.Ş.,HOTELS AND RESTAURANTS
475,ULAS,ULAŞLAR TURİZM YATIRIMLARI VE DAYANIKLI TÜKETİM MALLARI TİCARET PAZARLAMA A.Ş.,HOTELS AND RESTAURANTS
476,DOBUR,DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.,INFORMATION AND COMMUNICATION
477,HURGZ,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,INFORMATION AND COMMUNICATION
478,IHGZT,İHLAS GAZETECİLİK A.Ş.,INFORMATION AND COMMUNICATION
479,IHAAS,İHLAS HABER AJANSI A.Ş.,INFORMATION AND COMMUNICATION
480,TCELL,TURKCELL İLETİŞİM HİZMETLERİ A.Ş.,INFORMATION AND COMMUNICATION
481,TTKOM,TÜRK TELEKOMÜNİKASYON A.Ş.,INFORMATION AND COMMUNICATION
